info face="" size=24 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=24 base=19 scaleW=1024 scaleH=480 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=38684 x=775   y=360   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=38704 x=703   y=343   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=38713 x=757   y=360   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=38738 x=1005  y=19    width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=38745 x=594   y=19    width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=38750 x=414   y=254   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=38752 x=432   y=254   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=38754 x=576   y=411   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=38761 x=450   y=254   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=38774 x=836   y=128   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=38899 x=527   y=308   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=39030 x=486   y=254   width=17    height=17    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=39033 x=504   y=377   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=39034 x=855   y=128   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=39035 x=522   y=254   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=39038 x=912   y=343   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=39044 x=630   y=411   width=17    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=39045 x=874   y=128   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=39046 x=558   y=254   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=39063 x=969   y=343   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=39064 x=893   y=128   width=18    height=17    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=39068 x=912   y=128   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=39069 x=931   y=128   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=39118 x=648   y=411   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=39128 x=38    y=363   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=39134 x=57    y=363   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=39135 x=680   y=308   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=39184 x=950   y=128   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=39278 x=648   y=254   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=39282 x=714   y=308   width=16    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=39285 x=666   y=254   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=39304 x=684   y=254   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=39318 x=1007  y=74    width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=39532 x=678   y=445   width=17    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=39535 x=702   y=254   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=39537 x=684   y=411   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=39564 x=720   y=254   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=39569 x=738   y=254   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=39578 x=756   y=254   width=17    height=17    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=39608 x=756   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=39640 x=630   y=19    width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=39654 x=212   y=38    width=19    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=39740 x=828   y=254   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=39746 x=846   y=254   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=39764 x=19    y=148   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=40060 x=882   y=254   width=17    height=17    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=40092 x=900   y=254   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=40481 x=38    y=147   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=40486 x=936   y=254   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=40493 x=408   y=290   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=40594 x=57    y=147   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=40607 x=76    y=147   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=40635 x=990   y=254   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=40654 x=0     y=274   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=40657 x=570   y=360   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=40723 x=95    y=147   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=40736 x=648   y=19    width=16    height=18    xoffset=2     yoffset=4     xadvance=18    page=0  chnl=15
char id=40763 x=133   y=146   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=40857 x=72    y=273   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=65281 x=788   y=461   width=2     height=14    xoffset=8     yoffset=5     xadvance=18    page=0  chnl=15
char id=65288 x=1012  y=38    width=6     height=17    xoffset=7     yoffset=5     xadvance=18    page=0  chnl=15
char id=65289 x=146   y=327   width=5     height=17    xoffset=5     yoffset=5     xadvance=18    page=0  chnl=15
char id=65292 x=14    y=465   width=3     height=5     xoffset=7     yoffset=17    xadvance=18    page=0  chnl=15
char id=65306 x=965   y=461   width=2     height=10    xoffset=8     yoffset=9     xadvance=18    page=0  chnl=15
char id=65311 x=770   y=461   width=7     height=14    xoffset=6     yoffset=5     xadvance=18    page=0  chnl=15
kernings count=263
kerning first=34  second=115 amount=-1  
kerning first=39  second=115 amount=-1  
kerning first=40  second=106 amount=2   
kerning first=42  second=65  amount=-2  
kerning first=42  second=74  amount=-1  
kerning first=42  second=99  amount=-1  
kerning first=42  second=100 amount=-1  
kerning first=42  second=101 amount=-1  
kerning first=42  second=103 amount=-1  
kerning first=42  second=111 amount=-1  
kerning first=42  second=113 amount=-1  
kerning first=44  second=8220 amount=-2  
kerning first=44  second=8221 amount=-2  
kerning first=46  second=8220 amount=-2  
kerning first=46  second=8221 amount=-2  
kerning first=65  second=42  amount=-1  
kerning first=65  second=44  amount=1   
kerning first=65  second=59  amount=1   
kerning first=65  second=74  amount=1   
kerning first=65  second=84  amount=-1  
kerning first=65  second=86  amount=-1  
kerning first=65  second=87  amount=-1  
kerning first=65  second=89  amount=-1  
kerning first=65  second=90  amount=1   
kerning first=65  second=8220 amount=-1  
kerning first=65  second=8221 amount=-2  
kerning first=66  second=84  amount=-1  
kerning first=66  second=89  amount=-1  
kerning first=67  second=67  amount=-1  
kerning first=67  second=71  amount=-1  
kerning first=67  second=81  amount=-1  
kerning first=68  second=44  amount=-1  
kerning first=68  second=46  amount=-1  
kerning first=68  second=84  amount=-1  
kerning first=68  second=88  amount=-1  
kerning first=68  second=8230 amount=-1  
kerning first=69  second=74  amount=1   
kerning first=70  second=44  amount=-1  
kerning first=70  second=46  amount=-1  
kerning first=70  second=65  amount=-1  
kerning first=70  second=74  amount=-1  
kerning first=70  second=97  amount=-1  
kerning first=70  second=8230 amount=-1  
kerning first=74  second=44  amount=-1  
kerning first=74  second=46  amount=-1  
kerning first=74  second=74  amount=-1  
kerning first=74  second=8230 amount=-1  
kerning first=75  second=67  amount=-1  
kerning first=75  second=71  amount=-1  
kerning first=75  second=74  amount=1   
kerning first=75  second=79  amount=-1  
kerning first=75  second=81  amount=-1  
kerning first=75  second=118 amount=-1  
kerning first=75  second=119 amount=-1  
kerning first=75  second=121 amount=-1  
kerning first=76  second=42  amount=-2  
kerning first=76  second=63  amount=-1  
kerning first=76  second=65  amount=1   
kerning first=76  second=67  amount=-1  
kerning first=76  second=71  amount=-1  
kerning first=76  second=74  amount=1   
kerning first=76  second=79  amount=-1  
kerning first=76  second=81  amount=-1  
kerning first=76  second=84  amount=-1  
kerning first=76  second=86  amount=-1  
kerning first=76  second=89  amount=-1  
kerning first=76  second=90  amount=1   
kerning first=76  second=118 amount=-1  
kerning first=76  second=119 amount=-1  
kerning first=76  second=121 amount=-1  
kerning first=76  second=8220 amount=-1  
kerning first=76  second=8221 amount=-1  
kerning first=79  second=44  amount=-1  
kerning first=79  second=46  amount=-1  
kerning first=79  second=84  amount=-1  
kerning first=79  second=8230 amount=-1  
kerning first=80  second=44  amount=-3  
kerning first=80  second=46  amount=-3  
kerning first=80  second=65  amount=-2  
kerning first=80  second=74  amount=-1  
kerning first=80  second=88  amount=-1  
kerning first=80  second=97  amount=-1  
kerning first=80  second=99  amount=-1  
kerning first=80  second=100 amount=-1  
kerning first=80  second=101 amount=-1  
kerning first=80  second=103 amount=-1  
kerning first=80  second=111 amount=-1  
kerning first=80  second=113 amount=-1  
kerning first=80  second=8230 amount=-3  
kerning first=81  second=44  amount=-1  
kerning first=81  second=46  amount=-1  
kerning first=81  second=84  amount=-1  
kerning first=81  second=8230 amount=-1  
kerning first=82  second=59  amount=1   
kerning first=82  second=74  amount=1   
kerning first=82  second=84  amount=-1  
kerning first=82  second=99  amount=-1  
kerning first=82  second=100 amount=-1  
kerning first=82  second=101 amount=-1  
kerning first=82  second=103 amount=-1  
kerning first=82  second=111 amount=-1  
kerning first=82  second=113 amount=-1  
kerning first=83  second=116 amount=-1  
kerning first=84  second=44  amount=-1  
kerning first=84  second=46  amount=-2  
kerning first=84  second=65  amount=-1  
kerning first=84  second=67  amount=-1  
kerning first=84  second=71  amount=-1  
kerning first=84  second=74  amount=-1  
kerning first=84  second=79  amount=-1  
kerning first=84  second=81  amount=-1  
kerning first=84  second=97  amount=-2  
kerning first=84  second=99  amount=-2  
kerning first=84  second=100 amount=-2  
kerning first=84  second=101 amount=-2  
kerning first=84  second=102 amount=-1  
kerning first=84  second=103 amount=-2  
kerning first=84  second=109 amount=-2  
kerning first=84  second=110 amount=-2  
kerning first=84  second=111 amount=-2  
kerning first=84  second=112 amount=-2  
kerning first=84  second=113 amount=-2  
kerning first=84  second=114 amount=-2  
kerning first=84  second=115 amount=-1  
kerning first=84  second=117 amount=-2  
kerning first=84  second=118 amount=-1  
kerning first=84  second=119 amount=-1  
kerning first=84  second=120 amount=-2  
kerning first=84  second=121 amount=-1  
kerning first=84  second=122 amount=-1  
kerning first=84  second=8230 amount=-2  
kerning first=86  second=44  amount=-2  
kerning first=86  second=46  amount=-2  
kerning first=86  second=65  amount=-1  
kerning first=86  second=74  amount=-1  
kerning first=86  second=97  amount=-1  
kerning first=86  second=99  amount=-1  
kerning first=86  second=100 amount=-1  
kerning first=86  second=101 amount=-1  
kerning first=86  second=103 amount=-1  
kerning first=86  second=109 amount=-1  
kerning first=86  second=110 amount=-1  
kerning first=86  second=111 amount=-1  
kerning first=86  second=112 amount=-1  
kerning first=86  second=113 amount=-1  
kerning first=86  second=114 amount=-1  
kerning first=86  second=115 amount=-1  
kerning first=86  second=117 amount=-1  
kerning first=86  second=8230 amount=-2  
kerning first=87  second=44  amount=-1  
kerning first=87  second=46  amount=-1  
kerning first=87  second=65  amount=-1  
kerning first=87  second=97  amount=-1  
kerning first=87  second=8230 amount=-1  
kerning first=88  second=44  amount=1   
kerning first=88  second=46  amount=1   
kerning first=88  second=59  amount=1   
kerning first=88  second=74  amount=1   
kerning first=88  second=8230 amount=1   
kerning first=89  second=44  amount=-2  
kerning first=89  second=46  amount=-2  
kerning first=89  second=65  amount=-2  
kerning first=89  second=74  amount=-1  
kerning first=89  second=97  amount=-2  
kerning first=89  second=99  amount=-2  
kerning first=89  second=100 amount=-2  
kerning first=89  second=101 amount=-2  
kerning first=89  second=103 amount=-2  
kerning first=89  second=109 amount=-1  
kerning first=89  second=110 amount=-1  
kerning first=89  second=111 amount=-2  
kerning first=89  second=112 amount=-1  
kerning first=89  second=113 amount=-2  
kerning first=89  second=114 amount=-1  
kerning first=89  second=115 amount=-1  
kerning first=89  second=117 amount=-1  
kerning first=89  second=8230 amount=-2  
kerning first=90  second=74  amount=1   
kerning first=90  second=121 amount=-1  
kerning first=91  second=106 amount=2   
kerning first=99  second=74  amount=1   
kerning first=99  second=84  amount=-1  
kerning first=99  second=89  amount=-1  
kerning first=101 second=34  amount=-1  
kerning first=101 second=39  amount=-1  
kerning first=102 second=41  amount=1   
kerning first=102 second=44  amount=-1  
kerning first=102 second=45  amount=-1  
kerning first=102 second=46  amount=-1  
kerning first=102 second=58  amount=1   
kerning first=102 second=59  amount=1   
