info face="" size=23 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=23 base=18 scaleW=1024 scaleH=480 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=38750 x=450   y=156   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=38752 x=880   y=36    width=15    height=17    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=38754 x=34    y=376   width=16    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=38761 x=442   y=36    width=16    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=38774 x=468   y=156   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=38808 x=765   y=258   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=38899 x=782   y=258   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=38911 x=608   y=292   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=38914 x=108   y=344   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=38917 x=153   y=376   width=16    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=38918 x=126   y=344   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=38920 x=799   y=258   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=38928 x=162   y=344   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=38936 x=486   y=156   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=38957 x=198   y=343   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=38982 x=216   y=343   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=38988 x=234   y=343   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=38989 x=816   y=258   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=38991 x=504   y=156   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=39006 x=522   y=156   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=39015 x=540   y=156   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=39023 x=324   y=342   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=39025 x=72    y=0     width=17    height=18    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=39080 x=360   y=342   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=39108 x=378   y=342   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=39131 x=396   y=342   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=39135 x=884   y=258   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=39154 x=576   y=156   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=39164 x=918   y=258   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=39178 x=912   y=36    width=15    height=17    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=15
char id=39180 x=952   y=258   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=39184 x=594   y=156   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=39235 x=612   y=156   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=39243 x=666   y=156   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=39318 x=425   y=36    width=16    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=39340 x=533   y=389   width=15    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=39348 x=848   y=292   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=39438 x=864   y=292   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=39479 x=629   y=373   width=16    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=39493 x=661   y=389   width=15    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=39511 x=1003  y=258   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=39514 x=0     y=277   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=39608 x=931   y=0     width=17    height=17    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=39636 x=684   y=156   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=39640 x=877   y=0     width=17    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=39654 x=214   y=55    width=18    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=39740 x=720   y=156   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=39746 x=85    y=277   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=39764 x=787   y=0     width=17    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=39770 x=289   y=36    width=16    height=17    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=39854 x=738   y=156   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=40179 x=810   y=341   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=40201 x=756   y=156   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=40232 x=102   y=277   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=40594 x=774   y=156   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=40607 x=792   y=156   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=40635 x=119   y=277   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=40636 x=136   y=277   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=40654 x=153   y=277   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=40657 x=954   y=341   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=40670 x=810   y=156   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=40723 x=365   y=54    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=40736 x=816   y=36    width=15    height=17    xoffset=2     yoffset=4     xadvance=17    page=0  chnl=15
char id=40763 x=383   y=54    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=40845 x=263   y=0     width=18    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=65281 x=1020  y=255   width=2     height=13    xoffset=7     yoffset=5     xadvance=17    page=0  chnl=15
char id=65288 x=392   y=309   width=5     height=16    xoffset=7     yoffset=5     xadvance=17    page=0  chnl=15
char id=65289 x=1013  y=54    width=5     height=16    xoffset=5     yoffset=5     xadvance=17    page=0  chnl=15
char id=65292 x=1020  y=405   width=3     height=4     xoffset=7     yoffset=16    xadvance=17    page=0  chnl=15
char id=65306 x=1021  y=383   width=2     height=9     xoffset=7     yoffset=9     xadvance=17    page=0  chnl=15
char id=65311 x=737   y=420   width=7     height=13    xoffset=6     yoffset=5     xadvance=17    page=0  chnl=15
char id=65326 x=443   y=422   width=11    height=13    xoffset=3     yoffset=5     xadvance=17    page=0  chnl=15
kernings count=254
kerning first=34  second=115 amount=-1  
kerning first=39  second=115 amount=-1  
kerning first=40  second=106 amount=2   
kerning first=42  second=65  amount=-2  
kerning first=42  second=74  amount=-1  
kerning first=42  second=99  amount=-1  
kerning first=42  second=100 amount=-1  
kerning first=42  second=101 amount=-1  
kerning first=42  second=103 amount=-1  
kerning first=42  second=111 amount=-1  
kerning first=42  second=113 amount=-1  
kerning first=44  second=8220 amount=-2  
kerning first=44  second=8221 amount=-2  
kerning first=46  second=8220 amount=-2  
kerning first=46  second=8221 amount=-2  
kerning first=65  second=42  amount=-1  
kerning first=65  second=44  amount=1   
kerning first=65  second=59  amount=1   
kerning first=65  second=74  amount=1   
kerning first=65  second=84  amount=-1  
kerning first=65  second=86  amount=-1  
kerning first=65  second=87  amount=-1  
kerning first=65  second=89  amount=-1  
kerning first=65  second=90  amount=1   
kerning first=65  second=8220 amount=-1  
kerning first=65  second=8221 amount=-2  
kerning first=66  second=84  amount=-1  
kerning first=66  second=89  amount=-1  
kerning first=67  second=67  amount=-1  
kerning first=67  second=71  amount=-1  
kerning first=67  second=81  amount=-1  
kerning first=68  second=44  amount=-1  
kerning first=68  second=46  amount=-1  
kerning first=68  second=84  amount=-1  
kerning first=68  second=8230 amount=-1  
kerning first=69  second=74  amount=1   
kerning first=70  second=44  amount=-1  
kerning first=70  second=46  amount=-1  
kerning first=70  second=65  amount=-1  
kerning first=70  second=74  amount=-1  
kerning first=70  second=97  amount=-1  
kerning first=70  second=8230 amount=-1  
kerning first=74  second=44  amount=-1  
kerning first=74  second=46  amount=-1  
kerning first=74  second=74  amount=-1  
kerning first=74  second=8230 amount=-1  
kerning first=75  second=67  amount=-1  
kerning first=75  second=71  amount=-1  
kerning first=75  second=74  amount=1   
kerning first=75  second=79  amount=-1  
kerning first=75  second=81  amount=-1  
kerning first=75  second=118 amount=-1  
kerning first=75  second=121 amount=-1  
kerning first=76  second=42  amount=-2  
kerning first=76  second=63  amount=-1  
kerning first=76  second=65  amount=1   
kerning first=76  second=67  amount=-1  
kerning first=76  second=71  amount=-1  
kerning first=76  second=74  amount=1   
kerning first=76  second=79  amount=-1  
kerning first=76  second=81  amount=-1  
kerning first=76  second=84  amount=-1  
kerning first=76  second=86  amount=-1  
kerning first=76  second=89  amount=-1  
kerning first=76  second=90  amount=1   
kerning first=76  second=118 amount=-1  
kerning first=76  second=119 amount=-1  
kerning first=76  second=121 amount=-1  
kerning first=76  second=8220 amount=-1  
kerning first=76  second=8221 amount=-1  
kerning first=79  second=44  amount=-1  
kerning first=79  second=46  amount=-1  
kerning first=79  second=84  amount=-1  
kerning first=79  second=8230 amount=-1  
kerning first=80  second=44  amount=-3  
kerning first=80  second=46  amount=-3  
kerning first=80  second=65  amount=-1  
kerning first=80  second=74  amount=-1  
kerning first=80  second=88  amount=-1  
kerning first=80  second=97  amount=-1  
kerning first=80  second=99  amount=-1  
kerning first=80  second=100 amount=-1  
kerning first=80  second=101 amount=-1  
kerning first=80  second=103 amount=-1  
kerning first=80  second=111 amount=-1  
kerning first=80  second=113 amount=-1  
kerning first=80  second=8230 amount=-3  
kerning first=81  second=44  amount=-1  
kerning first=81  second=46  amount=-1  
kerning first=81  second=84  amount=-1  
kerning first=81  second=8230 amount=-1  
kerning first=82  second=59  amount=1   
kerning first=82  second=74  amount=1   
kerning first=82  second=101 amount=-1  
kerning first=82  second=103 amount=-1  
kerning first=82  second=111 amount=-1  
kerning first=83  second=116 amount=-1  
kerning first=84  second=44  amount=-1  
kerning first=84  second=46  amount=-2  
kerning first=84  second=65  amount=-1  
kerning first=84  second=67  amount=-1  
kerning first=84  second=71  amount=-1  
kerning first=84  second=74  amount=-1  
kerning first=84  second=79  amount=-1  
kerning first=84  second=81  amount=-1  
kerning first=84  second=97  amount=-2  
kerning first=84  second=99  amount=-2  
kerning first=84  second=100 amount=-2  
kerning first=84  second=101 amount=-2  
kerning first=84  second=102 amount=-1  
kerning first=84  second=103 amount=-2  
kerning first=84  second=109 amount=-2  
kerning first=84  second=110 amount=-2  
kerning first=84  second=111 amount=-2  
kerning first=84  second=112 amount=-2  
kerning first=84  second=113 amount=-2  
kerning first=84  second=114 amount=-2  
kerning first=84  second=115 amount=-1  
kerning first=84  second=117 amount=-2  
kerning first=84  second=118 amount=-1  
kerning first=84  second=119 amount=-1  
kerning first=84  second=120 amount=-2  
kerning first=84  second=121 amount=-1  
kerning first=84  second=122 amount=-1  
kerning first=84  second=8230 amount=-2  
kerning first=86  second=44  amount=-2  
kerning first=86  second=46  amount=-2  
kerning first=86  second=65  amount=-1  
kerning first=86  second=74  amount=-1  
kerning first=86  second=97  amount=-1  
kerning first=86  second=99  amount=-1  
kerning first=86  second=100 amount=-1  
kerning first=86  second=101 amount=-1  
kerning first=86  second=103 amount=-1  
kerning first=86  second=109 amount=-1  
kerning first=86  second=110 amount=-1  
kerning first=86  second=111 amount=-1  
kerning first=86  second=112 amount=-1  
kerning first=86  second=113 amount=-1  
kerning first=86  second=114 amount=-1  
kerning first=86  second=115 amount=-1  
kerning first=86  second=117 amount=-1  
kerning first=86  second=8230 amount=-2  
kerning first=87  second=44  amount=-1  
kerning first=87  second=46  amount=-1  
kerning first=87  second=65  amount=-1  
kerning first=87  second=97  amount=-1  
kerning first=87  second=8230 amount=-1  
kerning first=88  second=44  amount=1   
kerning first=88  second=46  amount=1   
kerning first=88  second=59  amount=1   
kerning first=88  second=74  amount=1   
kerning first=88  second=8230 amount=1   
kerning first=89  second=44  amount=-2  
kerning first=89  second=46  amount=-2  
kerning first=89  second=65  amount=-1  
kerning first=89  second=74  amount=-1  
kerning first=89  second=97  amount=-2  
kerning first=89  second=99  amount=-2  
kerning first=89  second=100 amount=-2  
kerning first=89  second=101 amount=-2  
kerning first=89  second=103 amount=-2  
kerning first=89  second=109 amount=-1  
kerning first=89  second=110 amount=-1  
kerning first=89  second=111 amount=-2  
kerning first=89  second=112 amount=-1  
kerning first=89  second=113 amount=-2  
kerning first=89  second=114 amount=-1  
kerning first=89  second=115 amount=-1  
kerning first=89  second=117 amount=-1  
kerning first=89  second=8230 amount=-2  
